PRODUCTID,NAME,CATEGORY,RETAILPRICE,SUPPLIERPRICE,SUPPLIERID,UPDATED_AT
76905,Basketball,Sports,86,82,7880,11-06-2025
72946,Dress,Clothing,16,12,1036,12-06-2025
76623,Tablet,Electronics,50,49,2434,13-06-2025
78093,Thriller,Books,86,83,7232,14-06-2025
72175,Perfume,Beauty,78,75,1036,15-06-2025
71478,Salad,Foods,98,97,1036,16-06-2025
72583,Doll,Toys,82,79,6199,17-06-2025
74032,Action Figure,Toys,57,53,5511,18-06-2025
77234,Pasta,Foods,64,59,4246,19-06-2025
78863,Shirt,Clothing,85,83,7877,20-06-2025
70306,Tennis Racket,Sports,52,47,7877,21-06-2025
74231,Tablet,Electronics,32,27,5567,22-06-2025
73556,Tennis Racket,Sports,100,98,9955,23-06-2025
71488,Gym Bag,Sports,91,87,5567,24-06-2025
77021,Basketball,Sports,55,54,5566,25-06-2025
72520,Camera,Electronics,29,26,5566,26-06-2025
78161,Laptop,Electronics,48,47,9955,27-06-2025
74799,Doll,Toys,57,53,9955,28-06-2025
74277,Sushi,Foods,91,88,3253,29-06-2025
74588,Dress,Clothing,38,33,7520,30-06-2025
75283,Burger,Foods,46,43,2701,01-07-2025
77443,Laptop,Electronics,30,26,5501,02-07-2025
79560,Tennis Racket,Sports,43,38,5501,03-07-2025
79930,Novel,Books,66,63,6777,04-07-2025
78021,Novel,Books,55,51,8323,05-07-2025
71058,Camera,Electronics,73,71,5566,06-07-2025
78130,Tennis Racket,Sports,24,23,7877,07-07-2025
72771,Camera,Electronics,98,97,7520,08-07-2025
78902,Headphones,Electronics,76,75,5511,09-07-2025
74155,Board Game,Toys,73,68,7595,10-07-2025
72731,Burger,Foods,63,61,5501,11-07-2025
74677,Laptop,Electronics,66,65,7520,12-07-2025
78683,Eyeshadow Palette,Beauty,82,78,1036,13-07-2025
79546,Lipstick,Beauty,70,65,7232,14-07-2025
75477,Doll,Toys,86,84,5511,15-07-2025
74059,Fantasy,Books,69,65,9955,16-07-2025
78837,Basketball,Sports,26,21,4246,17-07-2025
70518,Pasta,Foods,35,32,6777,18-07-2025
79189,Jeans,Clothing,32,30,2701,19-07-2025
78463,Shirt,Clothing,40,37,7232,20-07-2025
71018,Novel,Books,68,67,9955,21-07-2025
70011,Perfume,Beauty,71,70,7595,22-07-2025
73910,Candle Holder,Home Decor,82,78,5567,23-07-2025
78601,Board Game,Toys,92,89,9955,24-07-2025
79469,Mascara,Beauty,33,28,7232,25-07-2025
78985,Dumbbells,Sports,27,25,7880,26-07-2025
77331,Doll,Toys,28,25,7224,27-07-2025
79750,Dress,Clothing,89,87,3253,28-07-2025
70155,Self-Help,Books,81,77,7520,29-07-2025
75899,Salad,Foods,42,38,5508,30-07-2025
76732,Cushion,Home Decor,61,59,7224,31-07-2025
76484,Laptop,Electronics,81,77,8323,01-08-2025
78723,Remote Control Car,Toys,20,18,7595,02-08-2025
70836,Eyeshadow Palette,Beauty,32,28,7877,03-08-2025
72262,Gym Bag,Sports,15,11,6199,04-08-2025
75322,Mascara,Beauty,44,42,7224,05-08-2025
71955,Sushi,Foods,44,41,7520,06-08-2025
70412,Vase,Home Decor,98,97,2701,07-08-2025
77447,Tablet,Electronics,61,59,6199,08-08-2025
74209,Burger,Foods,74,73,7880,09-08-2025
75351,Burger,Foods,39,35,8323,10-08-2025
75270,Gym Bag,Sports,41,40,5567,11-08-2025
71950,Laptop,Electronics,30,29,7880,12-08-2025
73238,Remote Control Car,Toys,56,51,5511,13-08-2025
79870,Tablet,Electronics,12,11,7877,14-08-2025
76452,Jeans,Clothing,48,47,2434,15-08-2025
78114,Laptop,Electronics,37,36,2701,16-08-2025
76948,Throw Blanket,Home Decor,26,24,1036,17-08-2025
74642,Candle Holder,Home Decor,69,66,7880,18-08-2025
79368,Smartphone,Electronics,14,13,5508,19-08-2025
70271,Biography,Books,82,79,5501,20-08-2025
77600,Sushi,Foods,67,63,6199,21-08-2025
72905,Eyeshadow Palette,Beauty,52,47,6777,22-08-2025
77750,Picture Frame,Home Decor,88,85,6777,23-08-2025
77709,Jeans,Clothing,86,85,5511,24-08-2025
72168,Fantasy,Books,66,65,9955,25-08-2025
74790,Salad,Foods,85,81,6777,26-08-2025
79144,Vase,Home Decor,75,74,4246,27-08-2025
77500,Board Game,Toys,47,45,7224,28-08-2025
74359,Vase,Home Decor,84,83,4246,29-08-2025
73316,Sushi,Foods,63,62,5501,30-08-2025
73634,Salad,Foods,85,84,7224,31-08-2025
79399,Tablet,Electronics,84,83,8323,01-09-2025
76247,Lipstick,Beauty,85,80,7877,02-09-2025
78969,Doll,Toys,66,63,2701,03-09-2025
70654,Lipstick,Beauty,95,91,5501,04-09-2025
77546,Lipstick,Beauty,50,48,7877,05-09-2025
74502,Laptop,Electronics,17,13,9955,06-09-2025
72594,Face Cream,Beauty,97,92,9955,07-09-2025
70904,Doll,Toys,60,55,5508,08-09-2025
75139,Perfume,Beauty,69,64,5567,09-09-2025
76647,Laptop,Electronics,84,81,7877,10-09-2025
72608,Lipstick,Beauty,100,98,5566,11-09-2025
73818,Mascara,Beauty,83,78,7232,12-09-2025
77115,Dress,Clothing,15,13,2701,13-09-2025
